Directory structure:
└── utxostack-ckb-bitcoin-spv/
    ├── README.md
    ├── Cargo.toml
    ├── LICENSE
    ├── Makefile
    ├── docs/
    │   └── Design.md
    ├── prover/
    │   ├── Cargo.toml
    │   └── src/
    │       ├── block.rs
    │       ├── dummy_service.rs
    │       ├── lib.rs
    │       ├── result.rs
    │       ├── utilities.rs
    │       └── tests/
    │           ├── block.rs
    │           ├── data.rs
    │           ├── mod.rs
    │           └── service.rs
    ├── tests/
    │   └── data/
    │       ├── README.md
    │       ├── LICENSE
    │       ├── .git
    │       ├── .gitignore
    │       ├── main-chain/
    │       │   ├── blocks/
        "code_hash": "0xc8a30fe3e8101cb4163e70b4eb1e42d477ae7094524a30bfdf1c90be41876d28",
        "hash_type": "type"
      }
    },
    {
      "capacity": "0x59c78d100",
      "lock": {
        "args": "0x26df12b9d80be734ba45106fe20b9e28774c8c0d",
        "code_hash": "0x9bd7e06f3ecf4be0f2fcd2188b23f1b9fcc88e5d4b65a8637b17723bbda3cce8",
        "hash_type": "type"
      },
      "type": {
        "args": "0x6971523ffbc8e0988bbd8b9c1fe33087c073c2ee827055a3b3bf55cd8f81e4ae1e80",
        "code_hash": "0xc8a30fe3e8101cb4163e70b4eb1e42d477ae7094524a30bfdf1c90be41876d28",
        "hash_type": "type"
      }
    },
    {
      "capacity": "0x86cf73d7693",
      "lock": {
        "args": "0x26df12b9d80be734ba45106fe20b9e28774c8c0d",
        "code_hash": "0x9bd7e06f3ecf4be0f2fcd2188b23f1b9fcc88e5d4b65a8637b17723bbda3cce8",
        "hash_type": "type"
      },
      "type": null
    }
  ],
  "outputs_data": [
    "0x16",
    "0x168747d955baafe748549e08d2b2ce4e1ed2692dac963db76e4dafc5bec9000000e0fb0200bb03030074b8e5fe05000000000000000000000000000000000000000000000000000000abef0c6a64f89c750e288b2bb701be7699fbf8579a38e14f39b1ef1ff805d367ccb64366934f011e",
    "0x"
  ],
  "version": "0x0",
  "witnesses": [
    "0x45030000100000005500000055000000410000001b13e3e19720444506937880b35aea2d0375760f13a1080546ad0be5821916ab6968021e82eb5d41ad5fbcc20d8bf5b616a4ae9e13a27eab05193a35548ad02c00ec020000ec0200000c0000006000000001000000000000208e25c2edd0b71d2d1602fc8a2191422c90b851819c52d26278df0826a5000000d2db3df63ac7faaae17a26614662bff333923af9693a3880a0048d9d1156d6446cd15566934f011edf943c0109000000e0fb0200dfff0200002c2e0d0300000000000000000000000000000000000000000000000000000061c1a73e4c49bd48bf05e77f0943766ff1a1d627c5888a7081a7276b18d30ce1e0ff0200df0103000016978601000000000000000000000000000000000000000000000000000000be9c9f49addc18446e616c5dc9a5b350187f426e9931357994aeb525d899b36fe0010300df020300008b4bc300000000000000000000000000000000000000000000000000000000a19cafe1d18fc2dd1858458d25bc0e6b2d05b793c1acdb053672e3bf82c988eae00203005f03030080c5a56100000000000000000000000000000000000000000000000000000000184a471ee1e928075780cd710f3c1f8e93a070f6249e825f277150a3366ff877600303009f030300c0e2d2300000000000000000000000000000000000000000000000000000000041239943ea09b5df016144a02670220c40c373475f651df8e83fff04fc7cf669a0030300af030300b0b8340c00000000000000000000000000000000000000000000000000000000a57aaf0787617429b62b73a604a361022ff7818e4d84333229a8d195f6585502b0030300b7030300585c1a06000000000000000000000000000000000000000000000000000000003fbaaced0f8014e2f46970532fd9c7531c87e7bfe5e52a983c057c059fde3526ba030300ba0303008b4bc300000000000000000000000000000000000000000000000000000000008e25c2edd0b71d2d1602fc8a2191422c90b851819c52d26278df0826a5000000b8030300b90303001697860100000000000000000000000000000000000000000000000000000000b5118cc4481521c1f810f9af99aaefdec4d043fbdc43695d2b9c40fe255de02c",
    "0x",
    "0x"
  ]
}

================================================
File: tests/data/signet/tx-0xd663a1dfdfbf9a4824950c44c0d5f5e65f6b1ba4710a0308edecadeaed3ac549.json
================================================
{
  "hash": "0xd663a1dfdfbf9a4824950c44c0d5f5e65f6b1ba4710a0308edecadeaed3ac549",
  "header_deps": [],
  "cell_deps": [
    {
      "out_point": {
        "tx_hash": "0xf8de3bb47d055cdf460d93a2a6e1b05f7432f9777c8c474abf4eec1d4aee5d37",
        "index": "0x0"
      },
      "dep_type": "dep_group"
    },
    {
      "out_point": {
        "tx_hash": "0x0f622ac185a73f39486e1f42a808622bb0cab24a2d9be008d9197af36cfe2544",
        "index": "0x0"
      },
      "dep_type": "code"
    },
    {
      "out_point": {
        "tx_hash": "0x01d827b049778ffb53532d8263009512a696647bde4acc7f10f39ded14c066ab",
        "index": "0x1"
      },
      "dep_type": "code"
    }
  ],
  "inputs": [
    {
      "previous_output": {
        "index": "0x0",
        "tx_hash": "0x01d827b049778ffb53532d8263009512a696647bde4acc7f10f39ded14c066ab"
      },
      "since": "0x0"
    },
    {
      "previous_output": {
        "index": "0x1",
        "tx_hash": "0x08748fb5b1030afe0c2380975b691c5fa9633f0ef78e41266d294a820e259155"
      },
      "since": "0x0"
    },
    {
      "previous_output": {
        "index": "0x2",
        "tx_hash": "0x01d827b049778ffb53532d8263009512a696647bde4acc7f10f39ded14c066ab"
      },
      "since": "0x0"
    }
  ],
  "outputs": [
    {
      "capacity": "0x300e66100",
      "lock": {
        "args": "0x26df12b9d80be734ba45106fe20b9e28774c8c0d",
        "code_hash": "0x9bd7e06f3ecf4be0f2fcd2188b23f1b9fcc88e5d4b65a8637b17723bbda3cce8",
        "hash_type": "type"
      },
      "type": {
        "args": "0x6971523ffbc8e0988bbd8b9c1fe33087c073c2ee827055a3b3bf55cd8f81e4ae1e80",
        "code_hash": "0xc8a30fe3e8101cb4163e70b4eb1e42d477ae7094524a30bfdf1c90be41876d28",
        "hash_type": "type"
      }
    },
    {
      "capacity": "0x59c78d100",
      "lock": {
        "args": "0x26df12b9d80be734ba45106fe20b9e28774c8c0d",
        "code_hash": "0x9bd7e06f3ecf4be0f2fcd2188b23f1b9fcc88e5d4b65a8637b17723bbda3cce8",
        "hash_type": "type"
      },
      "type": {
        "args": "0x6971523ffbc8e0988bbd8b9c1fe33087c073c2ee827055a3b3bf55cd8f81e4ae1e80",
        "code_hash": "0xc8a30fe3e8101cb4163e70b4eb1e42d477ae7094524a30bfdf1c90be41876d28",
        "hash_type": "type"
      }
    },
    {
      "capacity": "0x86cf73d5a97",
      "lock": {
        "args": "0x26df12b9d80be734ba45106fe20b9e28774c8c0d",
        "code_hash": "0x9bd7e06f3ecf4be0f2fcd2188b23f1b9fcc88e5d4b65a8637b17723bbda3cce8",
        "hash_type": "type"
      },
      "type": null
    }
  ],
  "outputs_data": [
    "0x1a",
    "0x1a03dc68fb12aa02aea78f3509a274fe2607ab0cc568ca827a539a2df61a000000e0fb0200bf030300a0e6f20106000000000000000000000000000000000000000000000000000000e0cfa278efcc552753c758c7a62da6af90a1614ec903326f8cdeea7940e8f830ccb64366ffff001d",
    "0x"
  ],
  "version": "0x0",
  "witnesses": [
    "0x8d030000100000005500000055000000410000008259d0b5fa0bb7fd49c9a48e994139821b91486fa1e1b37c19efd03bc471cbc2262f2f3b15f399cc001687e82cdcc6ef29ff68383ca18f09e03e46942873bd090134030000340300000c000000600000000100000000000020b128bfb2997e354ccbcb745e1f4902dda2369932bc800f041ba422bedc0000009e3cbb40705497db5637c7dd98089a0806367e613ea74a38802cf4f2d45f2b8347d95566934f011e4c1ec3010a000000e0fb0200dfff0200002c2e0d0300000000000000000000000000000000000000000000000000000061c1a73e4c49bd48bf05e77f0943766ff1a1d627c5888a7081a7276b18d30ce1e0ff0200df0103000016978601000000000000000000000000000000000000000000000000000000be9c9f49addc18446e616c5dc9a5b350187f426e9931357994aeb525d899b36fe0010300df020300008b4bc300000000000000000000000000000000000000000000000000000000a19cafe1d18fc2dd1858458d25bc0e6b2d05b793c1acdb053672e3bf82c988eae00203005f03030080c5a56100000000000000000000000000000000000000000000000000000000184a471ee1e928075780cd710f3c1f8e93a070f6249e825f277150a3366ff877600303009f030300c0e2d2300000000000000000000000000000000000000000000000000000000041239943ea09b5df016144a02670220c40c373475f651df8e83fff04fc7cf669be030300be0303008b4bc30000000000000000000000000000000000000000000000000000000000b128bfb2997e354ccbcb745e1f4902dda2369932bc800f041ba422bedc000000bc030300bd03030016978601000000000000000000000000000000000000000000000000000000009b251f28d503cffad3ce6cb4a4e26e5c6816e4a6d5c04902d31520ca94558212b8030300bb0303002c2e0d0300000000000000000000000000000000000000000000000000000000c52d178df1b5701674a9e91db3f6700c1bf30467ecad0e332b13be59ea5bf035b0030300b7030300585c1a06000000000000000000000000000000000000000000000000000000003fbaaced0f8014e2f46970532fd9c7531c87e7bfe5e52a983c057c059fde3526a0030300af030300b0b8340c00000000000000000000000000000000000000000000000000000000a57aaf0787617429b62b73a604a361022ff7818e4d84333229a8d195f6585502",
    "0x",
    "0x"
  ]
}

================================================
File: tests/data/signet/tx-0xe97b302b66438af4d16c3ca2c6bf19208cd3646398db2aeaa99ffbd991d4a01e.json
================================================
{
  "hash": "0xe97b302b66438af4d16c3ca2c6bf19208cd3646398db2aeaa99ffbd991d4a01e",
  "header_deps": [],
  "cell_deps": [
    {
      "out_point": {
        "tx_hash": "0xf8de3bb47d055cdf460d93a2a6e1b05f7432f9777c8c474abf4eec1d4aee5d37",
        "index": "0x0"
      },
      "dep_type": "dep_group"
    },
    {
      "out_point": {
        "tx_hash": "0x0f622ac185a73f39486e1f42a808622bb0cab24a2d9be008d9197af36cfe2544",
        "index": "0x0"
      },
      "dep_type": "code"
    },
    {
      "out_point": {
        "tx_hash": "0xd09bed19aed820c6101282abc63000cd95b06ed100123e0bee0d6e67846aba50",
        "index": "0x1"
      },
      "dep_type": "code"
    }
  ],
  "inputs": [
    {
      "previous_output": {
        "index": "0x0",
        "tx_hash": "0xd09bed19aed820c6101282abc63000cd95b06ed100123e0bee0d6e67846aba50"
      },
      "since": "0x0"
    },
    {
      "previous_output": {
        "index": "0x1",
        "tx_hash": "0x8b1afeb25520c1717eabcdeffcafa8f649a7eff076a5a74ad332e805feb1edb8"
      },
      "since": "0x0"
    },
    {
      "previous_output": {
        "index": "0x2",
        "tx_hash": "0xd09bed19aed820c6101282abc63000cd95b06ed100123e0bee0d6e67846aba50"
      },
      "since": "0x0"
    }
  ],
  "outputs": [
    {
      "capacity": "0x300e66100",
      "lock": {
        "args": "0x26df12b9d80be734ba45106fe20b9e28774c8c0d",
        "code_hash": "0x9bd7e06f3ecf4be0f2fcd2188b23f1b9fcc88e5d4b65a8637b17723bbda3cce8",
        "hash_type": "type"
      },
      "type": {
        "args": "0x6971523ffbc8e0988bbd8b9c1fe33087c073c2ee827055a3b3bf55cd8f81e4ae1e80",
        "code_hash": "0xc8a30fe3e8101cb4163e70b4eb1e42d477ae7094524a30bfdf1c90be41876d28",
        "hash_type": "type"
      }
    },
    {
      "capacity": "0x59c78d100",
      "lock": {
        "args": "0x26df12b9d80be734ba45106fe20b9e28774c8c0d",
        "code_hash": "0x9bd7e06f3ecf4be0f2fcd2188b23f1b9fcc88e5d4b65a8637b17723bbda3cce8",
        "hash_type": "type"
      },
      "type": {
        "args": "0x6971523ffbc8e0988bbd8b9c1fe33087c073c2ee827055a3b3bf55cd8f81e4ae1e80",
        "code_hash": "0xc8a30fe3e8101cb4163e70b4eb1e42d477ae7094524a30bfdf1c90be41876d28",
        "hash_type": "type"
      }
    },
    {
      "capacity": "0x86cf73d68dd",
      "lock": {
        "args": "0x26df12b9d80be734ba45106fe20b9e28774c8c0d",
        "code_hash": "0x9bd7e06f3ecf4be0f2fcd2188b23f1b9fcc88e5d4b65a8637b17723bbda3cce8",
        "hash_type": "type"
      },
      "type": null
    }
  ],
  "outputs_data": [
    "0x18",
    "0x187ec803b4a74e3a9df82fe4f5c23c096220c6ed299ce26d20994b2fba15010000e0fb0200bd0303008a4f6c0006000000000000000000000000000000000000000000000000000000d95eb0b1a910680980a68c40875e981852ddf6dc8e20f64c4ff6c6f08c6109b9ccb64366934f011e",
    "0x"
  ],
  "version": "0x0",
  "witnesses": [
    "0x4503000010000000550000005500000041000000bbc8a9c58e2aa8b34d3901077b9ce5f24c7dfea7575789a19bffcea869b4324567339b4d03bb2154e41215ee6e3199cb8b4d8c6a70f55103d32e4e22f53f784600ec020000ec0200000c0000006000000001000000000000206098764a05c384c723f5563832cc7addc2ab7fb0b7bdd15badd25d45c3000000cc34aa995fb781e2a9c64066af4e13b5c1e14c44f714742562d465e36e9e787449d35566934f011e26f8060009000000e0fb0200dfff0200002c2e0d0300000000000000000000000000000000000000000000000000000061c1a73e4c49bd48bf05e77f0943766ff1a1d627c5888a7081a7276b18d30ce1e0ff0200df0103000016978601000000000000000000000000000000000000000000000000000000be9c9f49addc18446e616c5dc9a5b350187f426e9931357994aeb525d899b36fe0010300df020300008b4bc300000000000000000000000000000000000000000000000000000000a19cafe1d18fc2dd1858458d25bc0e6b2d05b793c1acdb053672e3bf82c988eae00203005f03030080c5a56100000000000000000000000000000000000000000000000000000000184a471ee1e928075780cd710f3c1f8e93a070f6249e825f277150a3366ff877600303009f030300c0e2d2300000000000000000000000000000000000000000000000000000000041239943ea09b5df016144a02670220c40c373475f651df8e83fff04fc7cf669a0030300af030300b0b8340c00000000000000000000000000000000000000000000000000000000a57aaf0787617429b62b73a604a361022ff7818e4d84333229a8d195f6585502b0030300b7030300585c1a06000000000000000000000000000000000000000000000000000000003fbaaced0f8014e2f46970532fd9c7531c87e7bfe5e52a983c057c059fde3526b8030300bb0303002c2e0d0300000000000000000000000000000000000000000000000000000000c52d178df1b5701674a9e91db3f6700c1bf30467ecad0e332b13be59ea5bf035bc030300bc0303008b4bc300000000000000000000000000000000000000000000000000000000006098764a05c384c723f5563832cc7addc2ab7fb0b7bdd15badd25d45c3000000",
    "0x",
    "0x"
  ]
}

================================================
File: tests/data/testnet/tx-0422-error-check-header-target-adjust-info.json
================================================
{
    "version": "0x0", 
    "cell_deps": [
        {
            "out_point": {
                "tx_hash": "0x151c5bc95b03cdc690b05a6513abc15e7aa27aa78cf4d3ec0033953bdae36504", 
                "index": "0x0"
            }, 
            "dep_type": "code"
        }, 
        {
            "out_point": {
                "tx_hash": "0xc32912a78cee38adc98dc298b01148d5a15193b6f663a3cfac13602848d24aca", 
                "index": "0x1"
            }, 
            "dep_type": "code"
        }, 
        {
            "out_point": {
                "tx_hash": "0xf8de3bb47d055cdf460d93a2a6e1b05f7432f9777c8c474abf4eec1d4aee5d37", 
                "index": "0x0"
            }, 
            "dep_type": "dep_group"
        }
    ], 
    "header_deps": [ ], 
    "inputs": [
        {
            "since": "0x0", 
            "previous_output": {
                "tx_hash": "0xc32912a78cee38adc98dc298b01148d5a15193b6f663a3cfac13602848d24aca", 
                "index": "0x0"
            }
        }, 
        {
            "since": "0x0", 
            "previous_output": {
                "tx_hash": "0x1a45dc942857ea018112a44ea0fe8afb1931bdb3f271bb3e00f520847711a4a3", 
                "index": "0x1"
            }
        }, 
        {
            "since": "0x0", 
            "previous_output": {
                "tx_hash": "0xc32912a78cee38adc98dc298b01148d5a15193b6f663a3cfac13602848d24aca", 
                "index": "0x2"
            }
        }
    ], 
    "outputs": [
        {
            "capacity": "0x300e66100", 
            "lock": {
                "code_hash": "0x9bd7e06f3ecf4be0f2fcd2188b23f1b9fcc88e5d4b65a8637b17723bbda3cce8", 
                "hash_type": "type", 
                "args": "0x8adbd673b762d2f50175364027b74c2ff31052a7"
            }, 
            "type": {
                "code_hash": "0xc8a30fe3e8101cb4163e70b4eb1e42d477ae7094524a30bfdf1c90be41876d28", 
                "hash_type": "type", 
                "args": "0x86eb0ec3b0cc725d78c68b9ac75600e32461c4889444be127cedd6520042b3cf1e80"
            }
        }, 
        {
            "capacity": "0x59c78d100", 
            "lock": {
                "code_hash": "0x9bd7e06f3ecf4be0f2fcd2188b23f1b9fcc88e5d4b65a8637b17723bbda3cce8", 
                "hash_type": "type", 
                "args": "0x8adbd673b762d2f50175364027b74c2ff31052a7"
            }, 
            "type": {
                "code_hash": "0xc8a30fe3e8101cb4163e70b4eb1e42d477ae7094524a30bfdf1c90be41876d28", 
                "hash_type": "type", 
                "args": "0x86eb0ec3b0cc725d78c68b9ac75600e32461c4889444be127cedd6520042b3cf1e80"
            }
        }, 
        {
            "capacity": "0x909decbf78a", 
            "lock": {
                "code_hash": "0x9bd7e06f3ecf4be0f2fcd2188b23f1b9fcc88e5d4b65a8637b17723bbda3cce8", 
                "hash_type": "type", 
                "args": "0x8adbd673b762d2f50175364027b74c2ff31052a7"
            }, 
            "type": null
        }
    ], 
    "outputs_data": [
        "0x15", 
        "0x159636110f200cd2b367e8d3e859d9d9dd89567f8cbff84f1e86f0000000000000e0672700867f2700116a751fe5ad3bfc640000000000000000000000000000000000000000000000426a213b6449840458f4b785a2b3f358e4437ee8cec9f65931f8aec27b67187a80be25660776681c", 
        "0x"
    ], 
    "witnesses": [
        "0x1506000010000000550000005500000041000000356026df1d7fd9ec6b735ce680e93c390f18f61ee836c6790b190dbf3eb38c8b40f53e8561918eb4a4a6ba65e5a74ee444d7a1e2b80ef92fee6cf626d9ae9dbf00bc050000bc0500000c000000300300000a0000000000b820062e9930b02fe903e1a3ac92b044fd4812e02909886e28f813000000000000005dbc2a9aafc228be240d2f4db4d61a9379b9f6ae2328c200f06eabeb0656bc7e74be2566d5172e1992feb95d00000020fb7a72417013e7ecc4174ee41ada53c65caaa7ae566eee860600000000000000cd1410b97f41fb6e36caf3604a5d2a73e8385f1d9526d80481aedf9bac8c08e426c32566ffff001d96e0e244000000209c6405e3eaf4a9f7d85ea04206c91122c8f3b69220f72ae80841e3c5000000004d33a09b1e6951c79e0262cda13570e3cee0bcf7cb96387f6192e579db8133afd7c72566ffff001d0f043ace00a07d28dd2dfe90d542302f8f8c343b8ff9d404c9fbe38b45cfe2268327317f0000000050435d93d8e0bb5e65590434bdbef60a1fbcc1554b7b0fe64714e1b204d3b37080be25660776681c4881096a0000c020e02b5aca57a07019feaf9893ffb056502b6017039f08717ffed6000000000000c7d8f9573934e858f1a96300454f9df36ed552f2762d05f8a677ec21004cbd3284be25660776681c1ab3954f0000a020e9fe29cfe1479c51fe4a583de8c4c1b6cf11e5f72a31f1f658fa00000000000054eb07250a4bb5c8d4bcf0e2883b20f001bd5534714815fec37febe73ab31efd86be25660776681c3882e4600000c020d2e19c6c9a337c2dddbedbddaab23cc4b34ee3d84628f064d5c10000000000003a21a3f4ea0e86171b6bfe6e14c8901cc05aa787db5c6dec56e3a965175839c488be25660776681c823f2df800209a27b29b59a21b7e3ac4ebdb31397de50452f6a28db401d3b335ea57000000000000cb7fdca3e585c889e07c8697461818c1aeabd69072855b3bcd745c09472605c78bbe25660776681c2044843e002083222394103c230f513bc7328d10eead68e2729c8611971cb12585b4000000000000916b81d831c31e92287d0555adef9b82ad8ab9de65ce74c63186c5ad5436aa9e91be25660776681c36a67a6a0000802060ad7acfe94e1c6cea5197028ea5950910cdf1522bd8b0058ada000000000000b1c826214c02a80fc012319c1e525be31b6139287f8efe5ea119365a24ee4be492be25660776681c52dd98c709000000e0672700df772700df037d251ad2cd4749000000000000000000000000000000000000000000000030631c73e8fc84d8404b9f872a3bb2b5d44eb278c51b89b4ab29c8c302c3c109e0772700df7b2700b96ada7c28624c2c0b000000000000000000000000000000000000000000000029b68fff487706ed7e0f34e2035bdc703c7c8de622ea0ca7ce954c5d5a9b6cd0e07b2700df7d27005cc028d815bd88750900000000000000000000000000000000000000000000006ba378507426993e771d195786a9067fd71f59c337c3f2a77659778939017c5be07d2700df7e27009b4a2f07168d36b50400000000000000000000000000000000000000000000000022a3bf8b2d99a1d9caa9fe6aebaa866f41a940a80767262939caff0df040c2e07e27005f7f270070be1688077551bc010000000000000000000000000000000000000000000000dfc7f98b43a122ac9a59ba8918d200ca3b35b178afd3c18dbd4622692fba20277c7f27007c7f27009415e6e475d18d05000000000000000000000000000000000000000000000000062e9930b02fe903e1a3ac92b044fd4812e02909886e28f81300000000000000787f27007b7f270050569893d745371600000000000000000000000000000000000000000000000013f422c774d2769de304517efb3848d165e26b5a71cba77b482e6655fce1c876707f2700777f2700a0ac3027af8b6e2c000000000000000000000000000000000000000000000000e47b599f00deea1a2f75a6389c3f0250acd252b1dd4de9bfe918c01be65302a6607f27006f7f2700ad437c69e9454f530000000000000000000000000000000000000000000000004c97e108b3aac7a651875562813d26cd8e8a3de9f96358e5b531323792593f36", 
        "0x", 
        "0x"
    ], 
    "hash": "0x2e918f403b3df47fb5d27137ae6be380f2fd631f92794b57eb6eeb5b143a21b1"
}

================================================
File: tests/data/testnet/tx-0xb5b4a8f31b330d0686fc589b73e8c9c98365a8010bec4719d157671a8c2d7be1.json
================================================
{
	"hash": "0xb5b4a8f31b330d0686fc589b73e8c9c98365a8010bec4719d157671a8c2d7be1",
	"header_deps": [],
	"cell_deps": [{
			"out_point": {
				"tx_hash": "0xf8de3bb47d055cdf460d93a2a6e1b05f7432f9777c8c474abf4eec1d4aee5d37",
				"index": "0x1"
			},
			"dep_type": "dep_group"
		},
		{
			"out_point": {
				"tx_hash": "0x0f622ac185a73f39486e1f42a808622bb0cab24a2d9be008d9197af36cfe2544",
				"index": "0x0"
			},
			"dep_type": "code"
		},
		{
			"out_point": {
				"tx_hash": "0xc12ab398b996ed9345c65614fb07f76757c2ff3ce04c7ba332a5697a2f362d1c",
				"index": "0x1"
			},
			"dep_type": "code"
		}
	],
	"inputs": [{
			"previous_output": {
				"index": "0x0",
				"tx_hash": "0xc12ab398b996ed9345c65614fb07f76757c2ff3ce04c7ba332a5697a2f362d1c"
			},
			"since": "0x0"
		},
		{
			"previous_output": {
				"index": "0x1",
				"tx_hash": "0xaa394a2b5b1ed714e7f4d9136c4eb53069f078034c80da8a82965e175a72c87b"
			},
			"since": "0x0"
		},
		{
			"previous_output": {
				"index": "0x2",
				"tx_hash": "0xc47f6ecfac9e33b1fe025c6ab5179a57d32a6d91c6a5d0eec9cc9b0e6de623e7"
			},
			"since": "0x0"
		}
	],
	"outputs": [{
			"capacity": "0x300e66100",
			"lock": {
				"args": "0x8adbd673b762d2f50175364027b74c2ff31052a7",
				"code_hash": "0x9bd7e06f3ecf4be0f2fcd2188b23f1b9fcc88e5d4b65a8637b17723bbda3cce8",
				"hash_type": "type"
			},
			"type": {
				"args": "0x86eb0ec3b0cc725d78c68b9ac75600e32461c4889444be127cedd6520042b3cf1e80",
				"code_hash": "0xc8a30fe3e8101cb4163e70b4eb1e42d477ae7094524a30bfdf1c90be41876d28",
				"hash_type": "type"
			}
		},
		{
			"capacity": "0x59c78d100",
			"lock": {
				"args": "0x8adbd673b762d2f50175364027b74c2ff31052a7",
				"code_hash": "0x9bd7e06f3ecf4be0f2fcd2188b23f1b9fcc88e5d4b65a8637b17723bbda3cce8",
				"hash_type": "type"
			},
			"type": {
				"args": "0x86eb0ec3b0cc725d78c68b9ac75600e32461c4889444be127cedd6520042b3cf1e80",
				"code_hash": "0xc8a30fe3e8101cb4163e70b4eb1e42d477ae7094524a30bfdf1c90be41876d28",
				"hash_type": "type"
			}
		},
		{
			"capacity": "0x9184d618fbf",
			"lock": {
				"args": "0x8adbd673b762d2f50175364027b74c2ff31052a7",
				"code_hash": "0x9bd7e06f3ecf4be0f2fcd2188b23f1b9fcc88e5d4b65a8637b17723bbda3cce8",
				"hash_type": "type"
			},
			"type": null
		}
	],
	"outputs_data": [
		"0x1c",
		"0x1cc05a37f926666d97ba8af646a5143da3ab84e44c5fc941144e0c000000000000e06727004b332a003fcee1a24d9aa3616d00000000000000000000000000000000000000000000000283d1e4205c6a33583f6b2210966bcb4c1e3c60be32ecbca884f08edd5d3b696ebb2e66f0ff0f1a",
		"0x"
	],
	"version": "0x0",
	"witnesses": [
		"0x2d0400001000000055000000550000004100000001104706dac230f13f873fcde3e0edd3d00c86422fb630d1bb55dbcc86d713e129e1461d739c679403a36b2d498765aa11e8628a65ed53ff6b6add98723be11000d4030000d40300000c00000000010000030000000000c0206a27a092b70da1a5134153691d4577cf32c8a21463815f24d10a000000000000c3829bb2846c393deaecbf7937f9a11d642b7d3ca427e50a883539d635e784a13d0c2f66f0ff0f1a0ead702c00c0f23126075aa6e538c7739810fc2c6bb45ed80d416aeac2b93e919f030000000000009a8af48a38b860e95bac996a1e1edac5e66ec9968d3370a7fa2efb1945ef1083430c2f66f0ff0f1a94b8f65600006020db1b886ae1ec8f136361cfe27ed76c4e80c18d0cb1be9eda800a000000000000faf39eeba647269abf4e6b9a50689c8e7502ccdce0ad92f8c393ee46fc75a22c510c2f66f0ff0f1a638ca2290a000000e0672700df67290069b4d9814579d491670000000000000000000000000000000000000000000000960ec53250c03cf0e5edbacb1c99cb6ffa6eb759604cb8598d51ea47d2993ff5e0672900dfe72900798d0c920c924f3b050000000000000000000000000000000000000000000000b4425cfebbb8e38cb3abfb1ebc5353829c1735c387f4d67b135f3d5b2cbf26d3e0e72900df272a00ca0e68116811ef160000000000000000000000000000000000000000000000008ef355b0b2b8d599712f283c8ae084f7f5bea25efa9581d7242ad96c6f32a304e0272a00df2f2a00d346d346d346d04600000000000000000000000000000000000000000000000057300419e6edb3973ec61e518b955ba893ad50f60a8aee84fdd5c16518cb00f4e02f2a00df312a0000200020002000200000000000000000000000000000000000000000000000001a37fca2761d19c569fed1726fe55b5d70224eb60327dce873c32192186109f6e0312a00df322a00001000100010001000000000000000000000000000000000000000000000000039891c75d821bf52755752b7a06ef2654cd910d312b519d5ea784c9f1a1f7696e0322a001f332a0000040004000400040000000000000000000000000000000000000000000000005ff61900abde2f89dd6dc827dd7b5ee56196e82a21ea80aff6bfeef269bdfae820332a003f332a00000200020002000200000000000000000000000000000000000000000000000075bd8d39c3d552d69b3af1cc498226c35b950ea18e8fdc2f0c7577c12d9a8c7e40332a0047332a008000800080008000000000000000000000000000000000000000000000000000f1303330810875d72fc17db852e61a9299f60f8860aeaa4673bf209e0ced794a48332a0048332a0010001000100010000000000000000000000000000000000000000000000000006a27a092b70da1a5134153691d4577cf32c8a21463815f24d10a000000000000",
		"0x",
		"0x"
	]
}

================================================
File: tests/data/testnet/tx-0xc12ab398b996ed9345c65614fb07f76757c2ff3ce04c7ba332a5697a2f362d1c.json
================================================
{
  "hash": "0xc12ab398b996ed9345c65614fb07f76757c2ff3ce04c7ba332a5697a2f362d1c",
  "header_deps": [],
  "cell_deps": [
    {
      "out_point": {
        "tx_hash": "0xf8de3bb47d055cdf460d93a2a6e1b05f7432f9777c8c474abf4eec1d4aee5d37",
        "index": "0x0"
      },
      "dep_type": "dep_group"
    },
    {
      "out_point": {
        "tx_hash": "0x0f622ac185a73f39486e1f42a808622bb0cab24a2d9be008d9197af36cfe2544",
        "index": "0x0"
      },
      "dep_type": "code"
    },
    {
      "out_point": {
        "tx_hash": "0xc47f6ecfac9e33b1fe025c6ab5179a57d32a6d91c6a5d0eec9cc9b0e6de623e7",
        "index": "0x1"
      },
      "dep_type": "code"
    }
  ],
  "inputs": [
    {
      "previous_output": {
        "index": "0x0",
        "tx_hash": "0xc47f6ecfac9e33b1fe025c6ab5179a57d32a6d91c6a5d0eec9cc9b0e6de623e7"
      },
      "since": "0x0"
    },
    {
      "previous_output": {
        "index": "0x1",
        "tx_hash": "0x66aeff61cafd373d4b5d02ef9437ef2d08f92e0eea13640b0da04e40f5ba1398"
      },
      "since": "0x0"
    },
    {
      "previous_output": {
        "index": "0x2",
        "tx_hash": "0xa8962f42384575706083e5c37bbc427d5b0b6a8721a4f01b410983af0dca411d"
      },
      "since": "0x0"
    }
  ],
  "outputs": [
    {
      "capacity": "0x300e66100",
      "lock": {
        "args": "0x8adbd673b762d2f50175364027b74c2ff31052a7",
        "code_hash": "0x9bd7e06f3ecf4be0f2fcd2188b23f1b9fcc88e5d4b65a8637b17723bbda3cce8",
        "hash_type": "type"
      },
      "type": {
